y1801,20170405,20170404,19:47:56,500,6212,12392,6234,6126,6170,-1,61776.5,6214,2,6210,9,6564594085398,7.65534e+08,6200,83372,6252,
y1801,20170405,20170404,19:47:59,500,6212,12392,6234,6126,6170,-1,61776.5,6214,2,6212,99,6564594085398,7.65534e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:00,0,6212,12392,6234,6126,6170,-1,61776.5,6214,2,6212,85,6564594085398,7.65534e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:00,500,6212,12392,6234,6126,6170,-1,61776.5,6214,2,6212,89,6564594085398,7.65534e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:01,500,6212,12392,6234,6126,6170,-1,61776.5,6214,2,6212,102,6564594085398,7.65534e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:03,0,6212,12392,6234,6126,6170,-1,61776.5,6214,2,6212,108,6564594085398,7.65534e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:05,0,6214,12394,6234,6126,6170,-1,61776.6,6214,1,6212,108,6564594085400,7.65659e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:06,0,6214,12394,6234,6126,6170,-1,61776.6,6214,1,6212,107,6564594085400,7.65659e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:07,500,6214,12394,6234,6126,6170,-1,61776.6,6214,1,6212,108,6564594085400,7.65659e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:08,0,6214,12396,6234,6126,6170,-1,61776.6,6216,15,6212,108,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:08,500,6214,12396,6234,6126,6170,-1,61776.6,6216,14,6212,109,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:09,0,6214,12396,6234,6126,6170,-1,61776.6,6216,13,6212,109,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:09,500,6214,12396,6234,6126,6170,-1,61776.6,6216,2,6212,110,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:10,0,6214,12396,6234,6126,6170,-1,61776.6,6214,2,6212,110,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:10,500,6214,12396,6234,6126,6170,-1,61776.6,6216,25,6212,110,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:11,500,6214,12396,6234,6126,6170,-1,61776.6,6216,23,6212,113,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:13,0,6214,12396,6234,6126,6170,-1,61776.6,6216,22,6212,113,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:13,500,6214,12396,6234,6126,6170,-1,61776.6,6216,18,6212,113,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:14,0,6214,12396,6234,6126,6170,-1,61776.6,6216,28,6212,113,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:15,0,6214,12396,6234,6126,6170,-1,61776.6,6216,34,6212,115,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:15,500,6214,12396,6234,6126,6170,-1,61776.6,6216,33,6212,118,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:16,0,6214,12396,6234,6126,6170,-1,61776.6,6216,38,6212,119,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:17,500,6214,12396,6234,6126,6170,-1,61776.6,6214,2,6212,105,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:18,500,6214,12396,6234,6126,6170,-1,61776.6,6216,52,6212,122,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:19,0,6214,12396,6234,6126,6170,-1,61776.6,6216,42,6212,130,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:19,500,6214,12396,6234,6126,6170,-1,61776.6,6216,43,6212,130,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:20,500,6214,12396,6234,6126,6170,-1,61776.6,6216,43,6212,129,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:21,0,6214,12396,6234,6126,6170,-1,61776.6,6216,42,6212,129,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:22,0,6214,12396,6234,6126,6170,-1,61776.6,6216,37,6212,129,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:22,500,6214,12396,6234,6126,6170,-1,61776.6,6216,39,6212,129,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:23,0,6214,12396,6234,6126,6170,-1,61776.6,6216,13,6212,127,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:23,500,6214,12396,6234,6126,6170,-1,61776.6,6216,4,6212,5,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:24,500,6214,12396,6234,6126,6170,-1,61776.6,6216,4,6214,27,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:25,0,6214,12396,6234,6126,6170,-1,61776.6,6216,5,6214,25,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:25,500,6214,12396,6234,6126,6170,-1,61776.6,6216,2,6214,86,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:26,0,6214,12396,6234,6126,6170,-1,61776.6,6216,2,6214,102,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:26,500,6214,12396,6234,6126,6170,-1,61776.6,6216,2,6214,101,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:28,0,6214,12396,6234,6126,6170,-1,61776.6,6216,6,6214,103,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:29,0,6214,12396,6234,6126,6170,-1,61776.6,6216,6,6214,108,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:29,500,6214,12396,6234,6126,6170,-1,61776.6,6216,6,6214,79,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:30,0,6214,12396,6234,6126,6170,-1,61776.6,6216,10,6214,45,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:30,500,6214,12396,6234,6126,6170,-1,61776.6,6216,13,6214,36,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:32,500,6214,12396,6234,6126,6170,-1,61776.6,6216,13,6214,34,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:33,0,6214,12396,6234,6126,6170,-1,61776.6,6216,13,6214,33,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:34,0,6214,12396,6234,6126,6170,-1,61776.6,6216,61,6214,1,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:35,500,6214,12396,6234,6126,6170,-1,61776.6,6216,18,6214,1,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:36,0,6214,12396,6234,6126,6170,-1,61776.6,6216,10,6214,70,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:36,500,6214,12396,6234,6126,6170,-1,61776.6,6216,10,6214,75,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:37,0,6214,12396,6234,6126,6170,-1,61776.6,6216,10,6214,74,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:38,0,6214,12396,6234,6126,6170,-1,61776.6,6216,10,6214,77,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:39,500,6214,12396,6234,6126,6170,-1,61776.6,6216,10,6214,79,6564594085402,7.65783e+08,6200,83372,6252,
y1801,20170405,20170404,19:48:40,500,6214,12396,6234,6126,6170,-1,61776.6,6216,10,6214,18,6564594085402,7.65783e+08,6200,83372,6252,
