ru1801,20170405,20170404,19:47:56,0,18675,7462,18775,17850,17850,-1,183970,18675,1,18660,9,193851651019748,1.37279e+09,17855,19166,17950,
ru1801,20170405,20170404,19:47:58,0,18675,7462,18775,17850,17850,-1,183970,18675,2,18660,9,193851651019748,1.37279e+09,17855,19166,17950,
ru1801,20170405,20170404,19:47:58,500,18675,7462,18775,17850,17850,-1,183970,18675,2,18660,6,193851651019748,1.37279e+09,17855,19166,17950,
ru1801,20170405,20170404,19:47:59,0,18675,7462,18775,17850,17850,-1,183970,18675,2,18660,7,193851651019748,1.37279e+09,17855,19166,17950,
ru1801,20170405,20170404,19:47:59,500,18675,7462,18775,17850,17850,-1,183970,18675,2,18660,6,193851651019748,1.37279e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:00,500,18675,7462,18775,17850,17850,-1,183970,18660,2,18655,2,193851651019748,1.37279e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:01,0,18660,7464,18775,17850,17850,-1,183971,18660,1,18655,2,193851651019748,1.37316e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:01,500,18660,7466,18775,17850,17850,-1,183972,18670,1,18655,2,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:02,0,18660,7466,18775,17850,17850,-1,183972,18670,1,18655,2,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:03,0,18660,7466,18775,17850,17850,-1,183972,18670,1,18655,2,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:03,500,18660,7466,18775,17850,17850,-1,183972,18675,2,18660,6,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:05,0,18660,7466,18775,17850,17850,-1,183972,18670,1,18655,2,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:05,500,18660,7466,18775,17850,17850,-1,183972,18670,1,18655,2,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:06,0,18660,7466,18775,17850,17850,-1,183972,18675,2,18660,8,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:06,500,18660,7466,18775,17850,17850,-1,183972,18675,2,18660,7,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:07,0,18660,7466,18775,17850,17850,-1,183972,18675,2,18660,7,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:07,500,18660,7466,18775,17850,17850,-1,183972,18675,2,18660,7,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:08,500,18660,7466,18775,17850,17850,-1,183972,18675,1,18660,7,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:09,500,18660,7466,18775,17850,17850,-1,183972,18690,2,18665,1,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:10,0,18660,7466,18775,17850,17850,-1,183972,18680,1,18665,1,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:10,500,18660,7466,18775,17850,17850,-1,183972,18685,3,18665,3,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:11,0,18660,7466,18775,17850,17850,-1,183972,18680,10,18665,1,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:11,500,18660,7466,18775,17850,17850,-1,183972,18675,2,18660,1,193851651019748,1.37353e+09,17855,19166,17950,
ru1801,20170405,20170404,19:48:12,0,18660,7466,18775,17850,17850,-1,183972,18680,2,18660,2,193851651019748,1.37353e+09,17855,19166,17950,
